ID Age,Age,ID Year,Year,ID Poverty Status,Poverty Status,Poverty Population,Poverty Population Moe,Geography,ID Geography,Slug Geography,share,Sex,ID Sex
0,"Under 5 Years",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",74,71,"Sterling, VA","16000US5175376","sterling-va",0.048588312541037425,"Male",0
0,"Under 5 Years",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",66,68,"Sterling, VA","16000US5175376","sterling-va",0.04333552199606041,"Female",1
1,"5 Years",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",17,30.000000000000004,"Sterling, VA","16000US5175376","sterling-va",0.011162179908076166,"Male",0
1,"5 Years",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",30,48,"Sterling, VA","16000US5175376","sterling-va",0.01969796454366382,"Female",1
2,"6 to 11 Years",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",8,13,"Sterling, VA","16000US5175376","sterling-va",0.005252790544977019,"Male",0
2,"6 to 11 Years",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",42,51,"Sterling, VA","16000US5175376","sterling-va",0.02757715036112935,"Female",1
3,"12 to 14 Years",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",0,26,"Sterling, VA","16000US5175376","sterling-va",0,"Male",0
3,"12 to 14 Years",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",10,15.000000000000002,"Sterling, VA","16000US5175376","sterling-va",0.006565988181221274,"Female",1
4,"15 Years",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",0,26,"Sterling, VA","16000US5175376","sterling-va",0,"Male",0
4,"15 Years",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",33,46,"Sterling, VA","16000US5175376","sterling-va",0.021667760998030205,"Female",1
5,"16 & 17 Years",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",70,73,"Sterling, VA","16000US5175376","sterling-va",0.04596191726854892,"Male",0
5,"16 & 17 Years",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",0,26,"Sterling, VA","16000US5175376","sterling-va",0,"Female",1
6,"18 to 24 Years",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",119,94,"Sterling, VA","16000US5175376","sterling-va",0.07813525935653316,"Male",0
6,"18 to 24 Years",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",203,120.00000000000001,"Sterling, VA","16000US5175376","sterling-va",0.13328956007879186,"Female",1
7,"25 to 34 Years",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",112,85,"Sterling, VA","16000US5175376","sterling-va",0.07353906762967827,"Male",0
7,"25 to 34 Years",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",36,31,"Sterling, VA","16000US5175376","sterling-va",0.023637557452396585,"Female",1
8,"35 to 44 Years",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",0,26,"Sterling, VA","16000US5175376","sterling-va",0,"Male",0
8,"35 to 44 Years",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",118,88,"Sterling, VA","16000US5175376","sterling-va",0.07747866053841103,"Female",1
9,"45 to 54 Years",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",76,53,"Sterling, VA","16000US5175376","sterling-va",0.04990151017728168,"Male",0
9,"45 to 54 Years",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",64,51,"Sterling, VA","16000US5175376","sterling-va",0.04202232435981615,"Female",1
10,"55 to 64 Years",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",55,48,"Sterling, VA","16000US5175376","sterling-va",0.03611293499671701,"Male",0
10,"55 to 64 Years",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",48,35,"Sterling, VA","16000US5175376","sterling-va",0.03151674326986211,"Female",1
11,"65 to 74 Years",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",32,39,"Sterling, VA","16000US5175376","sterling-va",0.021011162179908074,"Male",0
11,"65 to 74 Years",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",130,97,"Sterling, VA","16000US5175376","sterling-va",0.08535784635587657,"Female",1
12,"75 Years & Over",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",62,59,"Sterling, VA","16000US5175376","sterling-va",0.040709126723571895,"Male",0
12,"75 Years & Over",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",118,66,"Sterling, VA","16000US5175376","sterling-va",0.07747866053841103,"Female",1
0,"Under 5 Years",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",86,73,"Sterling, VA","16000US5175376","sterling-va",0.04982618771726535,"Male",0
0,"Under 5 Years",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",28,37,"Sterling, VA","16000US5175376","sterling-va",0.016222479721900347,"Female",1
1,"5 Years",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",49,54.99999999999999,"Sterling, VA","16000US5175376","sterling-va",0.028389339513325607,"Male",0
1,"5 Years",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",63,67,"Sterling, VA","16000US5175376","sterling-va",0.03650057937427578,"Female",1
2,"6 to 11 Years",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",37,47,"Sterling, VA","16000US5175376","sterling-va",0.021436848203939745,"Male",0
2,"6 to 11 Years",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",44,56,"Sterling, VA","16000US5175376","sterling-va",0.02549246813441483,"Female",1
3,"12 to 14 Years",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",13,20,"Sterling, VA","16000US5175376","sterling-va",0.007531865585168019,"Male",0
3,"12 to 14 Years",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",29,32,"Sterling, VA","16000US5175376","sterling-va",0.016801853997682505,"Female",1
4,"15 Years",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",11,17,"Sterling, VA","16000US5175376","sterling-va",0.006373117033603708,"Male",0
4,"15 Years",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",19,28.999999999999996,"Sterling, VA","16000US5175376","sterling-va",0.01100811123986095,"Female",1
5,"16 & 17 Years",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",50,62,"Sterling, VA","16000US5175376","sterling-va",0.028968713789107765,"Male",0
5,"16 & 17 Years",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",25,39,"Sterling, VA","16000US5175376","sterling-va",0.014484356894553883,"Female",1
6,"18 to 24 Years",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",73,74,"Sterling, VA","16000US5175376","sterling-va",0.042294322132097335,"Male",0
6,"18 to 24 Years",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",225,181,"Sterling, VA","16000US5175376","sterling-va",0.13035921205098494,"Female",1
7,"25 to 34 Years",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",34,34,"Sterling, VA","16000US5175376","sterling-va",0.019698725376593278,"Male",0
7,"25 to 34 Years",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",43,32,"Sterling, VA","16000US5175376","sterling-va",0.024913093858632676,"Female",1
8,"35 to 44 Years",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",13,20,"Sterling, VA","16000US5175376","sterling-va",0.007531865585168019,"Male",0
8,"35 to 44 Years",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",240,118,"Sterling, VA","16000US5175376","sterling-va",0.13904982618771727,"Female",1
9,"45 to 54 Years",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",75,57.99999999999999,"Sterling, VA","16000US5175376","sterling-va",0.043453070683661645,"Male",0
9,"45 to 54 Years",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",63,47,"Sterling, VA","16000US5175376","sterling-va",0.03650057937427578,"Female",1
10,"55 to 64 Years",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",54,42,"Sterling, VA","16000US5175376","sterling-va",0.031286210892236384,"Male",0
10,"55 to 64 Years",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",65,46,"Sterling, VA","16000US5175376","sterling-va",0.03765932792584009,"Female",1
11,"65 to 74 Years",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",23,35,"Sterling, VA","16000US5175376","sterling-va",0.013325608342989572,"Male",0
11,"65 to 74 Years",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",169,114.00000000000001,"Sterling, VA","16000US5175376","sterling-va",0.09791425260718424,"Female",1
12,"75 Years & Over",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",49,50,"Sterling, VA","16000US5175376","sterling-va",0.028389339513325607,"Male",0
12,"75 Years & Over",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",146,74,"Sterling, VA","16000US5175376","sterling-va",0.08458864426419467,"Female",1
0,"Under 5 Years",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",42,33,"Sterling, VA","16000US5175376","sterling-va",0.028225806451612902,"Male",0
0,"Under 5 Years",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",21,25,"Sterling, VA","16000US5175376","sterling-va",0.014112903225806451,"Female",1
1,"5 Years",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",55,53,"Sterling, VA","16000US5175376","sterling-va",0.03696236559139785,"Male",0
1,"5 Years",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",35,42,"Sterling, VA","16000US5175376","sterling-va",0.023521505376344086,"Female",1
2,"6 to 11 Years",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",33,41,"Sterling, VA","16000US5175376","sterling-va",0.02217741935483871,"Male",0
2,"6 to 11 Years",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",20,25,"Sterling, VA","16000US5175376","sterling-va",0.013440860215053764,"Female",1
3,"12 to 14 Years",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",40,48,"Sterling, VA","16000US5175376","sterling-va",0.026881720430107527,"Male",0
3,"12 to 14 Years",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",24,28,"Sterling, VA","16000US5175376","sterling-va",0.016129032258064516,"Female",1
4,"15 Years",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",31,35,"Sterling, VA","16000US5175376","sterling-va",0.020833333333333332,"Male",0
4,"15 Years",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",17,28,"Sterling, VA","16000US5175376","sterling-va",0.0114247311827957,"Female",1
5,"16 & 17 Years",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",9,14,"Sterling, VA","16000US5175376","sterling-va",0.006048387096774193,"Male",0
5,"16 & 17 Years",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",25,40,"Sterling, VA","16000US5175376","sterling-va",0.016801075268817203,"Female",1
6,"18 to 24 Years",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",46,60.00000000000001,"Sterling, VA","16000US5175376","sterling-va",0.030913978494623656,"Male",0
6,"18 to 24 Years",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",101,78,"Sterling, VA","16000US5175376","sterling-va",0.0678763440860215,"Female",1
7,"25 to 34 Years",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",36,37,"Sterling, VA","16000US5175376","sterling-va",0.024193548387096774,"Male",0
7,"25 to 34 Years",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",53,32,"Sterling, VA","16000US5175376","sterling-va",0.035618279569892476,"Female",1
8,"35 to 44 Years",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",11,17,"Sterling, VA","16000US5175376","sterling-va",0.00739247311827957,"Male",0
8,"35 to 44 Years",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",212,111,"Sterling, VA","16000US5175376","sterling-va",0.1424731182795699,"Female",1
9,"45 to 54 Years",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",81,61,"Sterling, VA","16000US5175376","sterling-va",0.05443548387096774,"Male",0
9,"45 to 54 Years",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",56,44,"Sterling, VA","16000US5175376","sterling-va",0.03763440860215054,"Female",1
10,"55 to 64 Years",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",60,42,"Sterling, VA","16000US5175376","sterling-va",0.04032258064516129,"Male",0
10,"55 to 64 Years",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",93,60.00000000000001,"Sterling, VA","16000US5175376","sterling-va",0.0625,"Female",1
11,"65 to 74 Years",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",0,25,"Sterling, VA","16000US5175376","sterling-va",0,"Male",0
11,"65 to 74 Years",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",129,104,"Sterling, VA","16000US5175376","sterling-va",0.08669354838709678,"Female",1
12,"75 Years & Over",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",51,53,"Sterling, VA","16000US5175376","sterling-va",0.034274193548387094,"Male",0
12,"75 Years & Over",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",207,100,"Sterling, VA","16000US5175376","sterling-va",0.13911290322580644,"Female",1
0,"Under 5 Years",2016,"2016",0,"Income In The Past 12 Months Below Poverty Level",125,78,"Sterling, VA","16000US5175376","sterling-va",0.0708215297450425,"Male",0
0,"Under 5 Years",2016,"2016",0,"Income In The Past 12 Months Below Poverty Level",32,45,"Sterling, VA","16000US5175376","sterling-va",0.018130311614730877,"Female",1
1,"5 Years",2016,"2016",0,"Income In The Past 12 Months Below Poverty Level",49,53,"Sterling, VA","16000US5175376","sterling-va",0.027762039660056657,"Male",0
1,"5 Years",2016,"2016",0,"Income In The Past 12 Months Below Poverty Level",45,44,"Sterling, VA","16000US5175376","sterling-va",0.025495750708215296,"Female",1
2,"6 to 11 Years",2016,"2016",0,"Income In The Past 12 Months Below Poverty Level",43,45,"Sterling, VA","16000US5175376","sterling-va",0.024362606232294616,"Male",0
2,"6 to 11 Years",2016,"2016",0,"Income In The Past 12 Months Below Poverty Level",50,47,"Sterling, VA","16000US5175376","sterling-va",0.028328611898016998,"Female",1
3,"12 to 14 Years",2016,"2016",0,"Income In The Past 12 Months Below Poverty Level",36,46,"Sterling, VA","16000US5175376","sterling-va",0.020396600566572238,"Male",0
3,"12 to 14 Years",2016,"2016",0,"Income In The Past 12 Months Below Poverty Level",24,30.000000000000004,"Sterling, VA","16000US5175376","sterling-va",0.013597733711048159,"Female",1
4,"15 Years",2016,"2016",0,"Income In The Past 12 Months Below Poverty Level",44,44,"Sterling, VA","16000US5175376","sterling-va",0.024929178470254956,"Male",0
4,"15 Years",2016,"2016",0,"Income In The Past 12 Months Below Poverty Level",26,36,"Sterling, VA","16000US5175376","sterling-va",0.014730878186968839,"Female",1
5,"16 & 17 Years",2016,"2016",0,"Income In The Past 12 Months Below Poverty Level",13,20,"Sterling, VA","16000US5175376","sterling-va",0.0073654390934844195,"Male",0
5,"16 & 17 Years",2016,"2016",0,"Income In The Past 12 Months Below Poverty Level",27,39,"Sterling, VA","16000US5175376","sterling-va",0.01529745042492918,"Female",1
